meat_price,chicken_price,GDP,cheese_price,fish_price,plant_based_price,advertising_spending,eggs_price,fuel_price,meat_sales
45.02027254764679,18.69902137407845,44183.28930833234,3.080630369570179,34.275174782611046,10.959887827566789,804.0973899274564,4.997503955198037,71.67134550183955,3812.932600118056
52.07961462968401,17.08453830093088,95627.6701482751,3.095945766592962,33.65008441029144,10.171464582795817,805.143189350864,5.9932799063759585,73.25412675218519,7979.764901297196
48.046685982885,15.832414432870092,24925.332289948292,3.1114571307001455,36.84640259798795,10.188278436025445,806.0769137489444,6.993639219445624,78.85936099240318,2242.092358935465
46.65537284155225,16.08930857667844,59443.45156805676,3.0430776354320797,31.736889436582402,10.4255775525267,807.0859168711077,8.003008370852646,74.59498503195665,5048.029316815953
45.50479611769669,16.122219546470298,191483.12465392333,3.0125400616213285,34.267532364144856,10.520505021544908,808.1500682334265,8.994621781694107,74.60301665645606,15771.359419412256
49.893355453025805,18.067467304220607,171100.9645966776,3.09673614469268,32.135964910081526,10.27848694970099,809.1905560937236,9.997179423177219,72.83174475368034,14112.54382397284
43.44980961961334,16.155016689149768,84129.25273372432,3.1047459500933474,33.61220259178167,10.677558622447565,810.0199023836572,10.99269041911753,66.76589567241753,7058.901825493173
47.64136367511328,15.860138770135668,100018.17607945003,3.137021992956008,36.644842415702996,11.051152048582562,811.0505230703614,12.016500262065438,67.96183350112102,8343.36133113022
48.84603738075998,14.9189044467645,120837.33498964469,3.1070312066762056,36.14146898709918,9.900632820549735,812.2242774702429,12.989047454785451,73.30773687917434,10030.740730876912
49.91780529040466,15.626398450247212,165197.93588822815,3.0787606914631587,33.42810476595509,9.479277921901074,813.0194977360766,14.007151278612117,78.19758282539551,13631.039743360932
47.73616336911118,15.418592443661897,146361.38686881584,3.0855981519095117,34.18525198977733,10.382733742231602,814.0666591482939,15.011266805101512,70.95216549533268,12105.912659971236
46.367080746898154,15.636282614128692,135374.23207148435,3.0858709936055853,32.7644752632466,10.49866200504068,815.0886314569365,15.999596060000053,68.49978109244535,11216.386836696287
47.23055734565779,17.74666560608032,43546.08236489058,3.10368855726773,34.75682467459476,10.542949871184256,816.1322022866817,16.985337827326934,70.58649114476592,3760.0454626752175
43.494766777905824,15.106417347099915,46698.17659539413,3.133836871430678,36.66419771814787,10.567983157843877,817.1013079887346,18.002825411620336,73.08234722665713,4018.65417739807
46.626849965494955,17.875383629479302,81243.06833830498,3.0695673648234347,34.98912031829174,10.842241562239856,818.1821050831879,18.995763324461667,76.08974585130535,6821.128944942055
53.574329128379894,15.720163977338812,169229.8081864622,3.0702873237646457,35.99922919190747,10.381893925432074,819.0877160944879,19.994534169914708,78.94933665445086,13954.674339857545
49.08494300821131,16.69177727047221,153663.1836756849,3.1339048788120736,35.638023194451634,10.79423761316668,820.2502355914077,21.004551379915835,79.2426447702458,12697.328419648971
51.90110114968279,16.996880608163913,156356.20054696465,3.0959895729068037,35.21586336951943,9.661143511153286,821.0697050094585,21.99560434233654,74.7695975767835,12913.640800755233
50.30473915074204,16.817706587081332,23054.113421742066,3.0714058168997096,34.569823384108595,10.327502325718996,822.2015244819798,23.01886052919734,78.87398860102073,2090.8029803609897
50.735325237109464,16.990072302484524,45032.611032160305,3.078711253218382,35.772665930144626,10.13068482252329,823.0653298336463,23.99400886342614,70.91780787071002,3876.8441633321204
51.638410460005076,14.982720355413477,68650.61505283993,3.113495660301284,34.74847090842154,10.908293695188995,823.9067903708184,25.003631052997036,71.90859306354976,5791.990330664786
49.755743707116366,16.86118509176044,53736.220577514316,3.0954628607771144,33.77567851901902,10.553426412098306,825.0144123936643,25.99689242581492,78.84710696156213,4583.446175408075
48.21486671473259,16.279906905424113,118549.36894309493,3.0644356796334593,31.766060187202314,10.10022795334728,825.988850618916,27.015556528646165,73.57906172635953,9849.151756432822
42.079848814886475,15.872391814003516,68777.741595867,3.0729657254701257,35.331245729603964,10.00285974050847,827.0357128761016,28.0110697507975,74.99921112693775,5815.276082375892
41.23183358537063,16.16302530097758,126053.98233422713,3.106789348054063,35.46403128029914,10.50673007997315,827.9241504249741,29.0204519280682,77.98128505631698,10466.946376803613
51.04834489366354,15.254329032211826,159695.67004945275,3.149263828464404,34.12466084956509,10.495596918978865,828.9833690710877,30.00846018750547,72.86488586883281,13186.51897037669
46.34886317576844,16.43125108447049,29048.04475118521,3.0657597303582538,34.2241530464589,10.603704207888129,829.9581466717723,30.99278646709142,73.69714515193117,2584.8656533458825
52.27464971993934,14.471593922801997,127252.58323674518,3.1146847407586056,35.45819703882183,10.438723557124847,831.2191839448425,31.983372320877827,69.41061931620207,10551.126052987418
50.23992309654878,17.307897843096033,85168.35637666714,3.07888018528317,36.3857800580265,10.162544102551724,832.2669054969824,33.00408298600005,68.3567577407489,7138.927290113925
53.38904466606648,16.43952916266757,30954.10895378575,3.119054324796732,36.90760589402299,10.102487846640816,833.0602995618956,33.992118468857605,71.10885687389171,2731.5935533730076
43.137145643056826,16.174340421095614,57025.743844517165,3.0615639906927683,36.309395630904866,10.162331055308547,834.0417799848997,35.00551673418227,73.75638289207356,4861.372829123533
50.41608959910775,16.833622240101988,7677.277841121258,3.100046204810118,34.794382795409184,10.463603400456657,835.133886164807,36.002889362733846,73.99658809757598,845.4223957974517
47.090038042615134,17.798013765517105,97088.1994226075,3.1110224312452393,32.852704363482175,10.307777523966315,836.0740230434201,36.99773139075748,74.88386561171377,8110.5710656655465
48.80341652915415,16.761682399106352,30488.68184157043,3.0914344041367228,32.51904712090802,10.87499976385433,837.0320694283121,38.01710377039228,73.81589937859138,2700.134135354585
45.85474893916749,16.152733867384427,98534.32261616903,3.1063970266306873,32.75982417743289,10.690423878348993,838.2353242707017,38.99529521034992,76.32842926349196,8228.536124742568
49.056474018462914,15.218520481587307,85051.15075214901,3.103541460411975,35.001983315913705,10.004879069950777,839.2345088971209,40.00037738420079,78.61207733896546,7128.586664547908
47.69615483615673,16.212941952743584,133104.5190248834,3.1492257854151076,36.45023851674268,10.670119986799124,840.0157672552971,41.01430370922493,78.59688376911954,11033.128495414885
52.268930695913404,16.88333793243204,93914.61748718357,3.140807874664135,36.63823905846479,9.5711718203276,841.1113080347623,41.99520918865348,75.32425114840548,7846.317609312412
51.75477720452171,15.772986675976043,9315.660971263731,3.1310274894080297,34.49984122074181,10.768191762936903,842.1346836131963,42.99418332615055,74.88924147130226,977.0490535153218
49.69491091231293,14.885365554996953,67940.37073096198,3.0716838412404037,32.84724410895193,10.381900957732494,843.0989475835883,44.011574164664054,73.41510086443533,5739.915114440118
51.40263482783363,16.425646713694373,51114.88782689311,3.124659534344098,35.32666397034117,10.122736572900719,843.9680008219424,44.992364046805335,73.28480449622074,4372.727850170866
45.17726430466597,16.18418424298098,151427.16306126604,3.119839589633296,35.596022415114916,10.541425209242023,845.0153316462979,46.00739439604113,79.26174646622471,12524.941918887249
47.46642661502445,17.430423272642344,63324.77878741755,3.141548393078918,36.3465309891077,10.800768748660165,846.2203544442428,46.98806578096304,76.9570356358159,5369.625665546065
51.473433583150104,16.449278091671573,99618.42657469132,3.1280792657633922,35.02340673708918,11.076058423861726,847.0568741219936,48.00457212919335,79.83157883278616,8310.320874658082
47.48332513541398,17.010977603132247,246381.54643323546,3.0497712742421017,39.58221771397697,10.573074663675552,848.0752325440498,49.00702919965243,71.24225949847101,20235.053599388124
48.30753561461702,16.90661292543384,127835.6267478509,3.082603443564037,34.39129152955161,10.178310249547414,849.065218676311,50.00878415126407,82.35398023930526,10605.825128185776
48.03481967625503,16.137236359785447,172980.07574485603,3.0558888885805082,36.92013778545428,10.897505832283581,849.9916808251743,50.9990450214246,77.12795594860994,14272.63458215435
52.376112963377835,16.20384885387482,120011.09149656439,3.177265150202733,32.34830860127219,10.493317417281487,850.9968329030833,51.99352332865039,73.21261760779241,9966.959157091267
50.09248182172094,15.649653628024287,158875.93125575213,3.130155404183672,32.10852763024832,11.23423791669775,852.1088206649188,52.994350254885084,77.60897216795433,13124.641852702869
48.709606997762585,17.04526748184016,55322.1012866448,3.1259774487645453,31.473687541170865,10.559122923598066,852.9489333917918,54.001653154209116,74.36373170518819,4719.6782469681875
47.38999642330816,15.710308518475749,122879.74692423551,3.0680400893909656,35.1960811244374,10.430041128654118,854.2201013786005,54.9995085386103,71.43292327730558,10206.98437522047
52.451447737470545,15.298362900104635,89954.7043681404,3.0688083434261513,32.55739894510192,10.761992573047866,855.006523878527,55.98248017013167,75.2590641018214,7525.940737501114
50.56583363005994,16.060764613274326,39843.60974841513,3.11350392292209,35.55923720048774,10.5344731237256,855.925411514497,56.990581996448384,72.21784280002944,3460.708890166126
49.557585894016086,16.11956127276889,98153.08418631862,3.1186142017907454,30.011889857761798,10.756692876432616,857.0913131704531,58.00235658237551,73.11481814398331,8196.811591718233
