Sector,Default
Financial,No
Agricultural,No
Technology,Yes
Technology,No
Financial,No
Financial,No
Technology,Yes
Technology,Yes
Agricultural,No
Agricultural,No
Financial,No
Financial,No
Financial,No
Agricultural,No
Financial,No
Financial,No
Financial,No
Technology,Yes
Technology,Yes
Financial,No
Financial,No
Financial,No
Agricultural,No
Technology,No
Financial,No
Financial,Yes
Financial,No
Financial,No
Technology,No
Financial,No
Financial,No
Agricultural,No
Agricultural,Yes
Technology,No
Financial,No
Financial,No
Technology,Yes
Technology,Yes
Agricultural,No
Agricultural,No
Technology,No
Agricultural,No
Agricultural,No
Technology,Yes
Agricultural,No
Agricultural,No
Agricultural,Yes
Financial,No
Technology,Yes
Technology,Yes
Agricultural,Yes
Agricultural,No
Technology,Yes
Agricultural,No
Financial,No
Financial,No
Financial,No
Agricultural,No
Financial,No
Technology,Yes
Financial,No
Financial,No
Technology,Yes
Technology,Yes
Financial,No
Financial,No
Technology,Yes
Agricultural,No
Financial,No
Financial,No
Financial,No
Technology,Yes
Agricultural,No
Technology,Yes
Financial,No
Agricultural,No
Agricultural,No
Technology,Yes
Technology,No
Technology,No
Agricultural,Yes
Financial,No
Agricultural,Yes
Financial,No
Technology,Yes
Agricultural,No
Agricultural,No
Technology,No
Financial,No
Technology,Yes
Agricultural,No
Agricultural,No
Technology,Yes
Technology,Yes
Technology,Yes
Financial,No
Agricultural,No
Technology,No
Technology,No
Technology,Yes
Agricultural,No
Financial,No
Agricultural,No
Technology,Yes
Agricultural,No
Financial,No
Agricultural,No
Financial,No
Agricultural,No
Financial,No
Technology,Yes
Financial,No
Technology,Yes
Technology,Yes
Agricultural,Yes
Financial,No
Agricultural,No
Technology,Yes
Technology,Yes
Financial,No
Financial,No
Financial,No
Technology,Yes
Agricultural,Yes
Financial,No
Financial,Yes
Financial,No
Technology,Yes
Financial,No
Technology,Yes
Financial,No
Financial,No
Agricultural,No
Technology,Yes
Agricultural,Yes
Financial,No
Agricultural,No
Technology,Yes
Financial,No
Financial,No
Financial,No
Technology,Yes
Technology,Yes
Agricultural,No
Technology,No
Financial,No
Agricultural,No
Agricultural,No
Agricultural,No
Agricultural,No
Agricultural,No
Technology,Yes
Agricultural,No
Agricultural,No
Technology,No
Technology,Yes
Technology,Yes
Technology,Yes
Financial,No
Financial,No
Financial,No
Financial,No
Agricultural,No
Technology,No
Agricultural,No
Financial,Yes
Financial,No
Financial,No
Technology,No
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Financial,No
Financial,Yes
Agricultural,No
Agricultural,No
Technology,Yes
Financial,No
Technology,Yes
Agricultural,No
Financial,No
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Agricultural,No
Financial,No
Agricultural,Yes
Technology,Yes
Financial,No
Financial,No
Technology,Yes
Agricultural,Yes
Technology,Yes
Financial,No
Agricultural,No
Agricultural,No
Technology,Yes
Financial,No
Financial,No
Financial,No
Financial,No
Agricultural,Yes
Agricultural,No
Agricultural,No
Technology,Yes
Agricultural,No
Technology,Yes
Agricultural,No
Technology,Yes
Financial,No
Agricultural,No
Financial,No
Technology,Yes
Financial,No
Financial,No
Financial,No
Agricultural,No
Technology,No
Agricultural,No
Technology,Yes
Agricultural,No
Technology,No
Agricultural,Yes
Financial,No
Technology,No
Financial,No
Financial,Yes
Technology,No
Agricultural,No
Agricultural,No
Technology,No
Technology,No
Technology,Yes
Financial,No
Technology,No
Financial,No
Technology,No
Agricultural,No
Agricultural,No
Financial,No
Financial,No
Financial,No
Agricultural,No
Agricultural,No
Agricultural,No
Technology,Yes
Financial,No
Technology,No
Technology,Yes
Technology,No
Agricultural,No
Technology,Yes
Agricultural,No
Agricultural,No
Financial,No
Technology,Yes
Agricultural,No
Financial,No
Agricultural,No
Technology,No
Financial,No
Financial,No
Financial,No
Technology,Yes
Technology,Yes
Agricultural,No
Technology,Yes
Financial,No
Financial,Yes
Agricultural,No
Agricultural,No
Financial,No
Financial,No
Technology,Yes
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Agricultural,No
Financial,No
Financial,No
Financial,No
Agricultural,No
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Financial,No
Technology,Yes
Agricultural,No
Agricultural,No
Agricultural,No
Agricultural,No
Financial,No
Technology,Yes
Agricultural,No
Technology,Yes
Agricultural,No
Technology,Yes
Technology,Yes
Agricultural,No
Financial,No
Technology,Yes
Financial,No
Agricultural,No
Financial,No
Technology,Yes
Technology,Yes
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Technology,No
Financial,No
Financial,No
Agricultural,No
Agricultural,No
Technology,Yes
Financial,No
Agricultural,No
Financial,No
Technology,No
Agricultural,No
Financial,No
Agricultural,No
Financial,No
Technology,Yes
Technology,No
Agricultural,No
Agricultural,Yes
Financial,No
Technology,Yes
Financial,No
Financial,No
Financial,No
Technology,Yes
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Agricultural,Yes
Financial,No
Technology,Yes
Technology,Yes
Financial,No
Technology,Yes
Agricultural,No
Agricultural,No
Technology,No
Agricultural,Yes
Technology,Yes
Agricultural,No
Financial,No
Agricultural,No
Financial,No
Financial,No
Financial,No
Agricultural,No
Financial,No
Technology,No
Technology,Yes
Financial,No
Technology,Yes
Financial,No
Financial,No
Agricultural,No
Financial,No
Financial,No
Agricultural,Yes
Financial,No
Technology,No
Financial,No
Financial,No
Agricultural,No
Technology,Yes
Agricultural,No
Technology,No
Agricultural,No
Technology,No
Technology,Yes
Technology,Yes
Financial,No
Technology,Yes
Financial,No
Financial,No
Technology,Yes
Financial,No
Agricultural,No
Agricultural,No
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Financial,No
Agricultural,No
Agricultural,No
Financial,No
Financial,No
Technology,No
Technology,No
Agricultural,No
Financial,No
Agricultural,No
Agricultural,No
Technology,Yes
Technology,No
Financial,No
Technology,Yes
Technology,Yes
Financial,No
Technology,Yes
Technology,No
Financial,No
Agricultural,No
Financial,No
Technology,No
Agricultural,No
Agricultural,No
Agricultural,No
Agricultural,No
Financial,Yes
Technology,No
Agricultural,No
Financial,No
Technology,Yes
Technology,Yes
Agricultural,No
Agricultural,No
Financial,No
Financial,No
Agricultural,Yes
Financial,No
Financial,No
Agricultural,Yes
Technology,Yes
Technology,No
Agricultural,No
Agricultural,No
Financial,No
Agricultural,No
Financial,No
Agricultural,No
Financial,No
Financial,No
Agricultural,No
Technology,Yes
Technology,No
Technology,Yes
Technology,Yes
Financial,No
Technology,Yes
Technology,Yes
Financial,No
Agricultural,No
Agricultural,No
Technology,Yes
Technology,No
Agricultural,No
Agricultural,Yes
Agricultural,No
Financial,Yes
Technology,Yes
Technology,Yes
Agricultural,Yes
Technology,No
Agricultural,No
Agricultural,No
Financial,No
