edad,ingreso,saldo_deuda,score_riesgo,event,time
45.960569836134795,44341.562352865156,8735.023293386925,466.330731203195,1,99
38.340828385945784,34972.48335679403,2254.18703866459,609.8746004661198,0,180
47.77226245720831,22693.07713569102,7627.590145420107,742.0926897659112,1,161
58.2763582768963,15939.117885728794,3108.963877034982,375.43166848400875,0,180
37.19015950331997,31229.288168034192,16356.46899017522,619.3844965048568,0,180
37.19035651660983,26815.696697445055,19006.072493324944,578.0298182144252,1,136
58.9505537860887,34461.45079419379,2374.0130299008333,379.2433323072598,0,180
49.20921674983491,30260.118422700518,19147.188938542327,643.1991670409403,1,104
34.366307368780575,37226.50764702987,10928.955387398159,450.5022298234244,1,115
46.51072052303158,16854.658968676587,6691.747881123604,568.3088751992068,1,96
34.43898768625046,42561.14525400628,2460.379430247107,345.24977835238406,1,178
34.411242957156915,24313.810527339676,10511.861093337939,552.7712314674927,0,180
42.90354725879241,62170.160961400186,16095.795345324224,468.5549074235512,0,180
17.040637064106427,15605.927530250683,14434.643068067266,752.3096661519448,1,90
19.300986009843605,52469.215311868495,1954.2942178155015,331.33829984855254,1,174
33.25254964910833,24317.593792479944,2385.1348719901666,530.2340012050814,0,180
27.846026555986914,15903.444471792822,8654.592370020106,552.1372832722909,1,144
43.77096799114329,17293.000149531123,6610.519386910923,698.7533419645154,1,150
29.103711093745467,18766.456864822852,5415.302138064909,615.8581662996161,1,164
23.052355583976503,27230.22839348559,6339.085479265558,666.9667854567996,0,180
57.587785227058646,28607.315305595086,16266.172122640808,727.3771071084659,1,93
37.29068439416157,16533.600745394462,18655.333019005226,774.2116355120038,1,180
40.81033845625509,21759.86950348723,8696.951196023761,472.6315231973588,0,180
22.903021765438517,64288.444340343995,18216.109040517444,595.9124879501467,1,55
33.467407305697805,52248.767709949076,7108.418323709757,762.05944314156,1,83
41.33107107651839,27396.261318518842,10052.30274053204,844.1981220307811,1,174
26.188077070932366,22449.008762646306,5294.5509585039945,789.2356210740697,1,66
44.508376220148065,23388.872717600992,13169.044801341035,504.30699444340723,1,113
32.79233572097434,29934.261901976985,19600.64118832137,407.3415844702577,1,87
36.49967500248068,13208.339869998128,12466.368824824194,569.1658955736239,0,180
32.77952065324724,19366.72626024665,7798.467598157428,707.9027985098232,1,118
62.22733821410725,9563.489625813629,13308.53147382004,570.9129889143137,0,180
39.83803330314479,26892.737865119754,3335.492890842364,565.7494748225176,1,152
27.307468852529198,30442.59231611427,17884.522525042576,761.0267315949903,1,150
49.870538945238266,17299.04832488169,10558.595064816891,498.7720784869525,0,180
25.349876200347733,48387.33484208845,9537.645098753199,772.8870711464051,1,131
42.50636314005706,11933.6470024749,12131.430980616864,523.742640523448,0,180
16.483958513442694,10591.558129177345,12870.893392998647,480.52820812308664,1,88
24.061767413218835,24642.45159578017,2363.7403183037477,549.6944511598344,0,180
42.36233483042948,37180.85106107967,13969.727203244645,719.3458272711777,1,177
48.86159895994493,51121.674548780866,5596.701925995062,369.30111532519686,0,180
42.05641937427965,17510.5330700456,14565.100017625206,408.03056872960957,1,116
38.612220611341115,37772.644030656746,16628.161093299736,823.2946541147006,1,121
36.386755652928535,21606.419859924314,16275.211643497885,396.52039505974653,0,180
22.257736115590873,20205.019649715854,11497.518380749892,612.25002486208,1,112
31.3618694992635,34263.29586312594,10883.227953904272,618.6229566640659,1,134
34.47233474848255,30520.731078985827,3714.6432654488226,569.2934541276346,0,180
52.68546671462699,10014.646210429819,15731.576857659576,654.6098867172502,1,81
44.12341947482154,46086.261752457714,6156.778228487573,426.40469918869013,1,88
18.843518135647194,43916.512929539575,10437.213033540984,603.9642472772116,0,180
43.88900763273754,16110.373322551102,6401.2077656228175,504.69529038579344,1,66
35.3790126350042,26846.79609425847,3542.73889699417,663.916992796054,0,180
31.876935996328495,28198.24703575365,12961.596240942996,377.6729488552322,1,112
47.34011546609042,25092.8163487623,2032.3086616351727,613.9825792617119,1,88
52.371994269951415,16728.136868534344,15224.2594483978,401.89869546082804,1,158
51.175361429394385,15743.585886904162,7034.149109961217,453.25368471327,1,118
29.929389721328338,21746.823165755894,1002.5591670852211,420.2903901779708,1,141
36.28945148978543,39591.293407800535,10711.453645507367,400.5607789278494,1,127
43.97516117684277,28905.873169087583,1890.1862620244594,754.1410233583669,0,180
51.70654152546831,18300.667873019036,6247.22159859709,457.1391622134897,1,48
34.24990914585652,32397.915241891664,14432.553261658608,809.9180800254471,1,143
37.772092280034194,5301.413116120211,2191.1028108154514,833.4595889398549,1,125
26.72398031192766,39119.754563349015,16947.431354764045,614.1932584654035,1,123
25.64552051103195,9229.34269154871,1072.5785305130792,378.6506174661495,1,74
