age,monthly_consumption,tenure,number_transactions_month,average_transaction_cost,average_purchase_value
42.82646752485122,382.12227049180717,60.40957845669729,7,1.009926531619247,54.58889578454388
39.86998019943955,43.50260974124402,59.79915680939566,9,0.39892858404398307,4.8336233045826695
42.739019809712666,216.06581334538484,59.9974651432994,7,0.5970621398983587,30.866544763626404
42.00423505795705,542.5283565063654,59.48051239402584,7,1.2314984886387352,77.50405092948077
37.21286816003948,220.88044073216963,60.305646595746715,7,0.6397531850714792,31.554348676024233
34.639334527995,193.85961880653292,59.907939310196625,7,0.629985643339211,27.694231258076133
46.02824790719578,248.87277081709573,59.5289974420299,7,0.6676516260672098,35.55325297387082
34.952788302235106,136.53368624381156,59.47979332073925,5,0.5258931776995203,27.30673724876231
43.93097854073038,139.69654989477968,60.48756860166017,7,0.46862648248300276,19.956649984968525
43.03600744692739,223.7605511112238,60.70621337242248,7,0.558920312791217,31.965793015889115
42.88349109982364,275.35376543560875,60.692052058568095,7,0.6264216717437258,39.336252205086964
39.698557488594915,320.36918078886436,60.23472425466619,7,0.8526025815230169,45.76702582698062
34.775314622535966,434.609654931761,60.865401352465284,7,0.9396204127750424,62.08709356168014
39.05225618318152,477.14527614366847,60.56499192726052,7,0.931520385222373,68.16361087766693
42.07108764601926,235.20360741463392,60.27040359071516,7,0.46557431503097946,33.6005153449477
42.102201128145104,250.9841936144167,59.824686931941756,7,0.7708835200115641,35.85488480205953
45.347877034506666,381.13216487504155,60.60353685881178,7,0.884879574451227,54.44745212500594
42.99559227398912,186.40146943121258,60.32929303303099,7,0.2706983342028022,26.62878134731608
37.818366286679705,27.29331901821886,60.90061811058595,7,0.30735296317313365,3.8990455740312657
42.47431253228858,419.91987280748197,60.280132211016834,6,0.8028209231318653,69.98664546791366
37.21060296924293,160.19113076241257,59.474182921424195,7,0.5998717103562398,22.884447251773224
41.38798286468672,221.3017495499627,60.31725404510114,8,0.782333392890586,27.662718693745337
34.489444381711614,261.39447262581,59.26278349428639,7,0.57779954846559,37.34206751797286
37.14413633956119,171.08574846024356,60.08541628483921,7,0.7001013873204139,24.440821208606224
29.281904243891127,512.5609867469016,60.519603850368156,8,0.9019048090947089,64.0701233433627
42.05471300403826,221.47803187415312,60.03757711708537,7,0.7187174348688741,31.639718839164733
46.019393951715756,488.68150017496004,60.10749448952422,7,0.8415583427700064,69.81164288213715
39.93108054819338,896.4099082939081,59.7921261563482,7,1.5695237736565135,128.05855832770115
43.97197612096591,135.91265422588086,59.97962151415134,7,0.3553813202540207,19.416093460840123
44.69150241692487,423.4502324913939,59.313343207499564,7,1.0284356589219796,60.49289035591341
33.636280903612146,342.79663137029706,60.156377860231075,7,0.752069057869087,48.97094733861387
43.90966143791704,146.83451418699454,59.84796606850084,9,0.590915996815673,16.31494602077717
45.30245994469175,514.5988651347133,60.423267429432165,7,1.265592443069275,73.51412359067332
49.24642152768983,190.05337280560218,59.93441042406271,6,0.7140373188417444,31.67556213426703
32.00088670245546,176.25599942994185,59.81071276513939,7,0.47165355462835534,25.179428489991693
26.841523726632957,126.27970713951653,60.8199835491292,7,0.5750406959111666,18.039958162788075
40.345354096047764,702.9661332869008,60.84785898810226,7,1.505836816183943,100.42373332670012
42.227582537895785,226.58903890272688,60.01769569430711,7,0.6419716569203511,32.369862700389554
30.90522112607042,113.1823163989217,58.69639595625394,7,0.5928059975622237,16.1689023427031
38.56124971523289,529.6128255029307,60.30202633031521,7,0.9848729597628264,75.65897507184725
36.48981137968319,266.6735349477572,59.935257001416765,7,1.0583905863175074,38.096219278251034
37.572879078681815,391.37293426357536,59.99138675200908,8,0.6488797456696329,48.92161678294692
41.23177675768274,232.43816029394628,60.907681121154326,8,0.7652436240595187,29.054770036743285
41.12019798533715,151.9527543274859,59.96199633948224,7,0.6740900515052242,21.707536332497988
38.8338945643206,333.9625849514348,60.14848289092616,7,0.6447362831420272,47.70894070734783
37.00801195675247,337.8716938519885,59.86330752626613,7,0.811573366396709,48.26738483599836
36.6885931505022,106.72785062211848,60.134478423587176,7,0.3671199089258459,15.246835803159783
44.7681287085953,138.87881385328149,60.42155330698351,7,0.41826074439951755,19.839830550468783
35.33617178815473,280.40323086271036,60.03783855196468,6,0.7874236328715118,46.733871810451724
